
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
23.55.18 JOB00812 ---- MONDAY,    06 NOV 2023 ----
23.55.18 JOB00812  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
23.55.20 JOB00812  ICH70001I KC03C60  LAST ACCESS AT 23:05:57 ON MONDAY, NOVEMBER 6, 2023
23.55.20 JOB00812  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
23.55.24 JOB00812  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.55.24 JOB00812  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.55.24 JOB00812  -JSTEP01              00  14960    198       .00       .00     .0            85  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP02              00    269     27       .00       .00     .0            54  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP03              00    132      6       .00       .00     .0             8  BATCH        0     0     0     0
23.55.24 JOB00812  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.55.24 JOB00812  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 NOV 2023 JOB EXECUTION DATE


          791 CARDS READ


         //* SYSIN     INPUT  COBOL PROGRAM TO BE COMPILED                 *             
         //*                                                               *             
         //* SYSLIN    OUTPUT INDICATES WHERE THE TEMP OBJECT MODULE IS    *             
         //*                  STORED                                       *             
         //* SYSUT1-15 OUTPUT TEMPORARY WORK DATA SETS USED DURING         *             
         //*                  COMPILATION                                  *             
         //* SYSPRINT  OUTPUT INDICATES THE DATA SET WHERE THE SOURCE      *             
         //*                  LISTING AND MESSAGES ARE TO BE WRITTEN       *             
         //* SYSMDECK  OUTPUT INDICATES A DATA SET THAT WILL CONTAIN A     *             
         //*                  COPY OF THE UPDATED INPUT AFTER PROCESSING   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       8 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      23 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      25 //JSTEP02  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP02 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE BINDER IS STORED         *             
         //* SYSIN     INPUT  THE OBJECT MODULE TO BE BINDED               *             
         //*                                                               *             
         //* SYSLMOD   OUTPUT PROGRAM OBJECT CREATED BY THE BINDER         *             
         //* SYSPRINT  OUTPUT MESSAGES FROM THE BINDER                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      26 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      27 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE)                                    
      28 //         DD *                                                                 
         //*                                                                             
      29 //SYSLMOD  DD DSN=KC03C60.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      30 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      31 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP03 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE PROGRAM OBJ IS STORED    *             
         //* SALESFLE  INPUT  THE PROGRAM OBJ THAT WILL BE EXECUTED        *             
         //*                                                               *             
         //* RPTFLE    OUTPUT STANDARD OUTPUT                              *             
         //* SYSUDUMP  OUTPUT SYSTEM DUMP IF ABEND                         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      32 //STEPLIB  DD DSN=KC03C60.CSCI465.LOADLIB,DISP=SHR                              
      33 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      34 //SALESFLE DD DSN=KC02322.CSCI465.DATAFA23(DATA5),DISP=SHR                      
         //*                                                                             
      35 //HSFLE    DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      36 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      37 //SYSUDUMP DD SYSOUT=*                                                          
ICH70001I KC03C60  LAST ACCESS AT 23:05:57 ON MONDAY, NOVEMBER 6, 2023
IEFA111I KC03C60A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C60A JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23310.T235518.RA000.KC03C60A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146032    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146033    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146034    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146035    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146036    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146037    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146038    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146039    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146040    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146041    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146042    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146043    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146044    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146045    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146046    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146047    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C60.KC03C60A.JOB00812.D0000101.?         SYSIN         
IGD106I SYS23310.T235518.RA000.KC03C60A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146032     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146033     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146034     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146035     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146036     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146037     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146038     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146039     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146040     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146041     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146042     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146043     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146044     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146045     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146046     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03C60.KC03C60A.JOB00812.D0000103.?         SYSOUT        
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146047     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2023310.2355
IEF032I STEP/JSTEP01 /STOP  2023310.2355 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   312K  EXT:   138520K  SYS:    14740K
        ATB- REAL:                  8848K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C60A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23310.T235518.RA000.KC03C60A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF285I   KC03C60.KC03C60A.JOB00812.D0000102.?         SYSIN         
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C60.KC03C60A.JOB00812.D0000104.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2023310.2355
IEF032I STEP/JSTEP02 /STOP  2023310.2355 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   264K  EXT:     1768K  SYS:    11648K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IGD101I SMS ALLOCATED TO DDNAME (HSFLE   )
        DSN (SYS23310.T235518.RA000.KC03C60A.R0146048    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03C60A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.LOADLIB                      RETAINED,  DDNAME=        
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SALESFLE
IGD105I SYS23310.T235518.RA000.KC03C60A.R0146048     DELETED,   DDNAME=HSFLE   
IEF285I   KC03C60.KC03C60A.JOB00812.D0000105.?         SYSOUT        
IEF285I   KC03C60.KC03C60A.JOB00812.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023310.2355
IEF032I STEP/JSTEP03 /STOP  2023310.2355 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   296K  SYS:   296K  EXT:     2980K  SYS:    11608K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C60A/START 2023310.2355
IEF033I  JOB/KC03C60A/STOP  2023310.2355 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/06/2023  Time 23:55:21   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/06/2023  Time 23:55:21   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: SALESRPT  	                            *                                                     
  000004               * PROGRAMMER:   MIKE RASMUSSEN                         *                                                     
  000005               * DUE DATE:     10/31/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN     *                                                     
  000011               *        EACH RECORD CONTAINS A BRANCH NAME, A BROKER  *                                                     
  000012               *        NAME, AND A DEPOSIT AMOUNT                    *                                                     
  000013               *                                                      *                                                     
  000014               * OUTPUT: HSFLE - THE PROCESSED DATA FOR HIGH SALES    *                                                     
  000015               *         OUTPUT WITH A BROKER NAME, AND SHARE AMOUNT  *                                                     
  000016               *                                                      *                                                     
  000017               * OUTPUT: RPTFLE - THE PROCESSED DATA FOR BROKER SALES *                                                     
  000018               *         AND COMMISSION REPORT OUTPUT WITH A SHARE    *                                                     
  000019               *         BRANCH NAME, BROKER NAME, AND DEPOSIT AMOUNT *                                                     
  000020               *         SHARE AMOUNT, AND COMMISSION.                *                                                     
  000021               *                                                      *                                                     
  000022               * NOTES: NONE                                          *                                                     
  000023               *                                                      *                                                     
  000024               ********************************************************                                                     
  000025                                                                                                                            
  000026                IDENTIFICATION DIVISION.                                                                                    
  000027                                                                                                                            
  000028                PROGRAM-ID.    SALESRPT.                                                                                    
  000029                AUTHOR.        MIKE RASMUSSEN.                                                                              
  000030                DATE-WRITTEN.  10/31/2023.                                                                                  
  000031                DATE-COMPILED. 11/06/23.                                                                                    
  000032                                                                                                                            
  000033                ENVIRONMENT DIVISION.                                                                                       
  000034                                                                                                                            
  000035                INPUT-OUTPUT SECTION.                                                                                       
  000036                                                                                                                            
  000037                FILE-CONTROL.                                                                                               
  000038                                                                                                                            
  000039                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 58                                
  000040                    SELECT HIGH-SALES-FILE ASSIGN TO HSFLE.                               86                                
  000041                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  100                               
  000042                                                                                                                            
  000043                DATA DIVISION.                                                                                              
  000044                                                                                                                            
  000045                FILE SECTION.                                                                                               
  000046                                                                                                                            
  000047               ********************************************************                                                     
  000048               *                                                      *                                                     
  000049               * SALES-FILE IS A DISK FILE USED AS INPUT. IT CONTAINS *                                                     
  000050               * AN UNKNOWN NUMBER OF RECORDS. THE FIRST RECORD       *                                                     
  000051               * CONTAINS A SHARE PRICE A FUND NAME, AND 3 COMMISSION *                                                     
  000052               * PRECENTAGES. THE REMAINING RECORDS CONTAIN A BRANCH  *                                                     
  000053               * NAME, BROKERS NAME, DEPOSIT AMOUNT, AND A COMMISSION *                                                     
  000054               * PERCENT FLAG.                                        *                                                     
  000055               *                                                      *                                                     
  000056               ********************************************************                                                     
  000057                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                FD  SALES-FILE                                                                                              
  000059                    RECORDING MODE F.                                                                                       
  000060                                                                                                                            
  000061                01  FUND-RECORD.                                                                                            
  000062                    05  IN-SHR-PRC          PIC S9(3)V99.                                                                   
  000063                    05  IN-FUND-NME         PIC X(35).                                                                      
  000064                    05  IN-COMM-PCT-1       PIC S9(3)V999.                                                                  
  000065                    05  IN-COMM-PCT-2       PIC S9(3)V999.                                                                  
  000066                    05  IN-COMM-PCT-3       PIC S9(3)V999.                                                                  
  000067                    05                      PIC X(22)   VALUE SPACES.                     IMP                               
  000068                                                                                                                            
  000069                01  SALES-RECORD.                                                                                           
  000070                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000071                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000072                    05  IN-DEP-AMT           PIC S9(8)V99.                                                                  
  000073                    05                       PIC X(4).                                                                      
  000074                    05  IN-COMM-FLG          PIC S9(1).                                                                     
  000075                    05                       PIC X(20).                                                                     
  000076                                                                                                                            
  000077               ********************************************************                                                     
  000078               *                                                      *                                                     
  000079               * HIGH- SALES-FILE IS USED AS OUTPUT. IT OUTPUTS THE   *                                                     
  000080               * RESULTS AFTER PROCESSING THE DATA FOR THE HIGH SALES *                                                     
  000081               * REPORT. ITS OUTPUTS THE BROKER NAME AND THE SHARE    *                                                     
  000082               * AMOUNT.                                                                                                    
  000083               *                                                      *                                                     
  000084               ********************************************************                                                     
  000085                                                                                                                            
  000086                FD  HIGH-SALES-FILE                                                                                         
  000087                    RECORDING MODE F.                                                                                       
  000088                                                                                                                            
  000089                01  HIGH-SALES-RECORD.                                                                                      
  000090                    05  IN-HS-BROKER-NME     PIC X(25).                                                                     
  000091                    05  IN-HS-SHR-AMT        PIC S9(10)V999 PACKED-DECIMAL.                                                 
  000092                                                                                                                            
  000093               ********************************************************                                                     
  000094               *                                                      *                                                     
  000095               * REPORT-FILE CONTAINS A GENERIC PRINT LINE. IT IS     *                                                     
